*,fr-CA,ru-RU,uk-UA,nl-BE,en-US,pt-PT,de-DE,gr-GR
**,Français (CA),Русский (RU),Українська (UA),Nederlands (BE),English (US),Português (PT),Deutsch (DE),Ελληνικά (GR)
,,,,,,,,
test_key,test,тест_значение,тест_значення,test_waarde,test_value,test_value,test_value,test
,,,,,,,,
analysis.warnings.pcap.truncated,Tronqué,Усеченный,Усічений,Afgeknot,Truncated,Truncado,Gekürzt,Μη ολοκληρωμένο
analysis.errors.missing_information,Erreur interne: information manquante,Внутренняя ошибка: Информация отсутствует,Внутрішня помилка: Інформація відсутня,Fout: informatie ontbreekt,Internal error: information is missing,Erro interno: falta informação,Interner Fehler: Fehlende Informationen,Εσωτερικό σφάλμα: λείπουν πληροφορίες
analysis.errors.invalid_delta_rtp_ts_vs_nt,Delta non valide entre le marqueur de temps RTP et le N x Tframe,Недействительная дельта между меткой времени RTP и N x Tframe,Недійсна дельта між міткою часу RTP та N x Tframe,Invalid delta between RTP timestamp and N x Tframe,Invalid delta between RTP timestamp and N x Tframe,Delta entre o timestamp RTP e o valor de N x Tframe inválido,Ungültiges delta zwischen RTP timestamp und N x Tframe,Μη έγκυρα δ ιαφορά μεταξύ της χρονικής σήμανσης RTP και του N x Tframe
analysis.errors.cinst_above_maximum,CInst est supérieur à la valeur maximale autorisée (CMAX),Значение CInst превышает максимально допустимое (CMAX),Значення Cinst перевищує максимально допустиме (CMAX),CInst is above the maximum allowed value (CMAX),CInst is above the maximum allowed value (CMAX),CInst está acima do valor máximo permitido (CMAX),Cinst ist oberhalb des maximal erlaubten Wertes (CMAX),CInst πάνω από τη μέγιστη επιτρεπόμενη τιμή (CMAX)
analysis.errors.vrx_above_maximum,VRX est supérieur à la valeur maximale autorisée (VRXFULL),Значение VRX превышает максимально допустимое (VRXFULL),Значення VRX перевищує максимально допустиме (VRXFULL),VRX is above the maximum allowed value (VRXFULL),VRX is above the maximum allowed value (VRXFULL),VRX está acima do valor máximo permitido (VRXFULL),VRX ist oberhalb des maximal erlaubten Wertes (VRXFULL),VRX πάνω από τη μέγιστη επιτρεπόμενη τιμή (VRXFULL)
analysis.errors.tsdf_not_compliant,TS-DF non conforme à EBU Tech 3337,Значение TS-DF не отвечает требованиям EBU TECH 3337,Значення TS-DF не відповідає вимогам EBU TECH 3337,TS-DF not compliant with EBU TECH 3337,TS-DF not compliant with EBU TECH 3337,O valor de TS-DF não está de acordo com a recomendação EBU TECH 3337,TS-DF ist nicht konform mit EBU TECH 3337,Το TS-DF δεν συμμορφώνεται με το EBU TECH 3337
analysis.errors.audio_rtp_ts_not_compliant,RTP timestamps non conformes à JT-NM TESTED,RTP временные метки не соответствует JT-NM TESTED,RTP тимчасові мітки не відповідає JT-NM TESDED,TS-DF not compliant with EBU TECH 3337,RTP timestamps not compliant with JT-NM TESDED,Timestamps RTP não compatíveis com JT-NM TESDED,RTP-Zeitstempel entsprechen nicht JT-NM TESDED,Τα χρονικά σήματα RTP δεν συμμορφώνονται με το JT-NM TESDED
analysis.errors.dropped_packets,Paquets perdus. Des discontinuités de marqueur de temps RTP ont été détectées. Cela peut être dû à une erreur de l'expéditeur ou du destinataire ou à une congestion du du réseau.,"Потеряны пакеты. Обнаружена непоследовательность меток времени RTP. Это может быть вызвано ошибкой источника или получателя, или перегрузкой сети","Втрачені пакети. Виявлено непослідовність часових міток RTP. Це може бути викликано помилкою джерела або приймача, або перевантаженням мережі","Dropped packets. RTP timestamp discontinuities were detected. This could be caused by a sender or receiver error, or by network congestion","Dropped packets. RTP timestamp discontinuities were detected. This could be caused by a sender or receiver error, or by network congestion",Pacotes perdidos. Foram detetadas descontinuidades no timestamp RTP,"Verlorene Pakete. RTP timestamp Diskontinuitäten wurden entdeckt. Mögliche Gründe hierfür könnten Sender- oder Empfänger-Fehler, oder eine Netzwerk Überlastung sein.",Απόρριψη πακέτων. Έχουν ανιχνευθεί ασυνέπειες χρονισμού σήματος RTP. Αυτό μπορεί να οφείλεται σε σφάλμα αποστολέα ή δέκτη ή σε συμφόρηση δικτύου
headings.network_information,Information du réseau,Информация о сети,Інформація про мережу,Netwerk Informatie,Network Information,Informação de Rede,Netzwerk Informationen,Πληροφορίες δικτύου
headings.media_information,Information du média,Информация о медиа,Інформація про медіа,Media Informatie,Media Information,Informação da Essência,Medien Informationen,Πληροφορίες για το περιεχόμενο
headings.audio_explorer,Explorateur audio,Аудио проводник,Аудіо провідник,Audio Verkenner,Audio Explorer,Explorador de Áudio,Audio Explorer,Ήχος
headings.audio_measurements,Mesures audios,Аудио измерения,Аудіо вимірювання,Audio Meting,Audio Measurements,Medições do Áudio,Audio Messungen,Μετρήσεις ήχου
headings.video_measurements,Mesures vidéos,Видео измерения,Відео вимірювання,Video Meting,Video Measurements,Medições do Vídeo,Video Messungen,Μετρήσεις εικόνας
