,fr-CA,ru-RU,uk-UA,nl-BE,en-US,pt-PT,de-DE,gr-GR,nl-NL
,Français (CA),Русский (RU),Українська (UA),Nederlands (BE),English (US),Português (PT),Deutsch (DE),Ελληνικά (GR),Nederlands (NL)
analysis.warnings.pcap.truncated,Tronqué,Усеченный,Усічений,Afgeknot,Truncated,Truncado,Gekürzt,Μη ολοκληρωμένο,Afgebroken
analysis.errors.missing_information,Erreur interne: information manquante,Внутренняя ошибка: Информация отсутствует,Внутрішня помилка: Інформація відсутня,Fout: informatie ontbreekt,Internal error: information is missing,Erro interno: falta informação,Interner Fehler: Fehlende Informationen,Εσωτερικό σφάλμα: λείπουν πληροφορίες,Fout: informatie ontbreekt
analysis.errors.invalid_rtp_ts_vs_nt,Delta entre le marqueur de temps RTP et le N x Tframe non valide,Недействительная дельта между меткой времени RTP и N x Tframe,Недійсна дельта між міткою часу RTP та N x Tframe,Invalid delta between RTP timestamp and N x Tframe,Invalid delta between RTP timestamp and N x Tframe,Delta entre o timestamp RTP e o valor de N x Tframe inválido,Ungültiges delta zwischen RTP timestamp und N x Tframe,Μη έγκυρα δ ιαφορά μεταξύ της χρονικής σήμανσης RTP και του N x Tframe,Ongeldig verschil tussen RTP timestamp en N x Tframe
analysis.errors.invalid_rtp_pkts_per_frame,Nombre de paquets par image/champ invalid,Неверное количество пакетов на кадр / поле,Недійсна кількість пакетів на кадр / поле,Invalid number of packets per frame/field,Invalid number of packets per frame/field,Número inválido de pacotes por quadro / campo,Ungültige Anzahl von Paketen pro Frame / Feld,Μη έγκυρος αριθμός πακέτων ανά πλαίσιο / πεδίο,Ongeldig aantal packets per frame/field
analysis.errors.invalid_delta_packet_ts_vs_rtp_ts,Delta entre les TS de Paquet et TS RTP non valide,*** invalid_delta_packet_ts_vs_rtp_ts ***,*** invalid_delta_packet_ts_vs_rtp_ts ***,*** invalid_delta_packet_ts_vs_rtp_ts ***,Invalid delta between Packet TS and RTP TS,Delta entre o TS do pacote e o RTP TS inválido,*** invalid_delta_packet_ts_vs_rtp_ts ***,*** invalid_delta_packet_ts_vs_rtp_ts ***,Ongeldig verschil tussen het packet TS aen het RTP TS
analysis.errors.invalid_inter_frame_rtp_ts_delta,*** invalid_inter_frame_rtp_ts_delta,*** invalid_inter_frame_rtp_ts_delta,*** invalid_inter_frame_rtp_ts_delta,*** invalid_inter_frame_rtp_ts_delta,Invalid inter-frame RTP TS delta,Delta do RTP TS inter-frames inválido,*** invalid_inter_frame_rtp_ts_delta,*** invalid_inter_frame_rtp_ts_delta,Ongeldig inter frame RTP TS verschil
analysis.errors.cinst_above_maximum,CInst est supérieur à la valeur maximale autorisée (CMAX),Значение CInst превышает максимально допустимое (CMAX),Значення Cinst перевищує максимально допустиме (CMAX),CInst is above the maximum allowed value (CMAX),CInst is above the maximum allowed value (CMAX),CInst está acima do valor máximo permitido (CMAX),Cinst ist oberhalb des maximal erlaubten Wertes (CMAX),CInst πάνω από τη μέγιστη επιτρεπόμενη τιμή (CMAX),CInst is hoger dan het toegestane maximum (CMAX)
analysis.errors.vrx_above_maximum,VRX est à l'extérieur des limites (0..VRXFULL),*** Значение VRX превышает максимально допустимое (VRXFULL),*** Значення VRX перевищує максимально допустиме (VRXFULL),*** Значення VRX перевищує максимально допустиме (VRXFULL),VRX is outside of the valid bounds (0..VRXFULL),VRX está fora dos limites permitidos (0..VRXFULL),*** VRX ist oberhalb des maximal erlaubten Wertes (0..VRXFULL),*** VRX πάνω από τη μέγιστη επιτρεπόμενη τιμή (0..VRXFULL),VRX is buiten de geldige limieten (0..VRXFULL)
analysis.errors.tsdf_not_compliant,TS-DF non conforme à EBU Tech 3337,Значение TS-DF не отвечает требованиям EBU TECH 3337,Значення TS-DF не відповідає вимогам EBU TECH 3337,TS-DF not compliant with EBU TECH 3337,TS-DF not compliant with EBU TECH 3337,O valor de TS-DF não está de acordo com a recomendação EBU TECH 3337,TS-DF ist nicht konform mit EBU TECH 3337,Το TS-DF δεν συμμορφώνεται με το EBU TECH 3337,TS-DF voldoet niet aan EBU Tech 3337
analysis.errors.audio_rtp_ts_not_compliant,RTP timestamps non conformes à JT-NM TESTED,RTP временные метки не соответствует JT-NM TESTED,RTP тимчасові мітки не відповідає JT-NM Tested,TS-DF not compliant with EBU TECH 3337,RTP timestamps not compliant with JT-NM Tested,Timestamps RTP não compatíveis com JT-NM Tested,RTP-Zeitstempel entsprechen nicht JT-NM Tested,Τα χρονικά σήματα RTP δεν συμμορφώνονται με το JT-NM Tested,RTP timestamps voldoen niet aan JT-NM Tested
